#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30652, tid=31168
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\momos\.gradle\wrapper\dists\gradle-9.6.1-bin\4ticwg1pgcbps2hj28r8so764\gradle-9.6.1\lib\agents\gradle-instrumentation-agent-9.6.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.6.1

Host: AMD Ryzen 7 5700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Sep 10 22:23:21 2026 elapsed time: 64.531953 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000225b399c9c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31168, stack(0x000000a185c00000,0x000000a185d00000) (1024K)]


Current CompileTask:
0x00000225cef01fd0, 0x00000225cef00590, 0x00000225cef00c20, 0x00000225ceeff870,
0x00000225cef040a0, 0x00000225cef04730, 0x00000225cef02cf0, 0x00000225cedc0d80
}

Java Threads: ( => current thread )
  0x000002259b05a0f0 JavaThread "main"                              [_thread_blocked, id=30120, stack(0x000000a184e00000,0x000000a184f00000) (1024K)]
  0x00000225b39922a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=31112, stack(0x000000a185600000,0x000000a185700000) (1024K)]
  0x00000225b3995710 JavaThread "Finalizer"                  daemon [_thread_blocked, id=31128, stack(0x000000a185700000,0x000000a185800000) (1024K)]
  0x00000225b3998330 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=31132, stack(0x000000a185800000,0x000000a185900000) (1024K)]
  0x00000225b3998d90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=31136, stack(0x000000a185900000,0x000000a185a00000) (1024K)]
  0x00000225b399b1d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=31160, stack(0x000000a185a00000,0x000000a185b00000) (1024K)]
  0x00000225b399bc30 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=31164, stack(0x000000a185b00000,0x000000a185c00000) (1024K)]
=>0x00000225b399c9c0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=31168, stack(0x000000a185c00000,0x000000a185d00000) (1024K)]
  0x00000225b3a0b680 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=31232, stack(0x000000a185d00000,0x000000a185e00000) (1024K)]
  0x00000225b3c39050 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=30920, stack(0x000000a185f00000,0x000000a186000000) (1024K)]
  0x00000225b3ce6ec0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=31872, stack(0x000000a186000000,0x000000a186100000) (1024K)]
  0x00000225b3c83020 JavaThread "Daemon health stats"               [_thread_blocked, id=43120, stack(0x000000a186700000,0x000000a186800000) (1024K)]
  0x00000225cd2566c0 JavaThread "Incoming local TCP Connector on port 62565"        [_thread_in_native, id=46284, stack(0x000000a185e00000,0x000000a185f00000) (1024K)]
  0x00000225ceb2f730 JavaThread "Daemon periodic checks"            [_thread_blocked, id=44472, stack(0x000000a184b00000,0x000000a184c00000) (1024K)]
  0x00000225cd5748a0 JavaThread "Daemon"                            [_thread_blocked, id=48124, stack(0x000000a186100000,0x000000a186200000) (1024K)]
  0x00000225b3d1f6a0 JavaThread "Handler for socket connection from /127.0.0.1:62565 to /127.0.0.1:62584"        [_thread_in_native, id=46236, stack(0x000000a186800000,0x000000a186900000) (1024K)]
  0x00000225b3c1f0b0 JavaThread "Cancel handler"                    [_thread_blocked, id=33972, stack(0x000000a186900000,0x000000a186a00000) (1024K)]
  0x00000225b3c1fb30 JavaThread "Daemon worker"                     [_thread_in_native, id=31680, stack(0x000000a186a00000,0x000000a186b00000) (1024K)]
  0x00000225ce9e3610 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62565 to /127.0.0.1:62584"        [_thread_blocked, id=44512, stack(0x000000a186b00000,0x000000a186c00000) (1024K)]
  0x00000225ce9e0eb0 JavaThread "Stdin handler"                     [_thread_blocked, id=40488, stack(0x000000a186c00000,0x000000a186d00000) (1024K)]
  0x00000225ce9e2f80 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=38280, stack(0x000000a186d00000,0x000000a186e00000) (1024K)]
  0x00000225ce9e28f0 JavaThread "Cache worker for journal cache (C:\Users\momos\.gradle\caches\journal-1)"        [_thread_blocked, id=28816, stack(0x000000a186e00000,0x000000a186f00000) (1024K)]
  0x00000225ce9e3ca0 JavaThread "File lock request listener"        [_thread_in_native, id=48068, stack(0x000000a186f00000,0x000000a187000000) (1024K)]
  0x00000225ce9e4330 JavaThread "File lock release action executor"        [_thread_blocked, id=43856, stack(0x000000a187000000,0x000000a187100000) (1024K)]
  0x00000225ce9e1540 JavaThread "Cache worker for file hash cache (C:\Users\momos\.gradle\caches\9.6.1\fileHashes)"        [_thread_blocked, id=47484, stack(0x000000a187200000,0x000000a187300000) (1024K)]
  0x00000225ceefff00 JavaThread "Cache worker for file hash cache (C:\Users\momos\Downloads\mouse\.gradle\9.6.1\fileHashes)"        [_thread_blocked, id=48184, stack(0x000000a187300000,0x000000a187400000) (1024K)]
  0x00000225cef02660 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\momos\Downloads\mouse\.gradle\buildOutputCleanup)"        [_thread_blocked, id=48292, stack(0x000000a187d00000,0x000000a187e00000) (1024K)]
  0x00000225cef01940 JavaThread "File watcher server"        daemon [_thread_in_native, id=44080, stack(0x000000a187e00000,0x000000a187f00000) (1024K)]
  0x00000225cef01fd0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=44408, stack(0x000000a187f00000,0x000000a188000000) (1024K)]
  0x00000225cef00590 JavaThread "Cache worker for file content cache (C:\Users\momos\.gradle\caches\9.6.1\fileContent)"        [_thread_blocked, id=33312, stack(0x000000a188000000,0x000000a188100000) (1024K)]
  0x00000225cef00c20 JavaThread "Cache worker for checksums cache (C:\Users\momos\Downloads\mouse\.gradle\9.6.1\checksums)"        [_thread_blocked, id=41172, stack(0x000000a188100000,0x000000a188200000) (1024K)]
  0x00000225ceeff870 JavaThread "Cache worker for cache directory md-supplier (C:\Users\momos\.gradle\caches\9.6.1\md-supplier)"        [_thread_blocked, id=48288, stack(0x000000a188200000,0x000000a188300000) (1024K)]
  0x00000225cef040a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\momos\.gradle\caches\9.6.1\md-rule)"        [_thread_blocked, id=47856, stack(0x000000a188300000,0x000000a188400000) (1024K)]
  0x00000225cef04730 JavaThread "jar transforms"                    [_thread_blocked, id=41540, stack(0x000000a188400000,0x000000a188500000) (1024K)]
  0x00000225cef02cf0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=33948, stack(0x000000a187100000,0x000000a187200000) (1024K)]
  0x00000225cedc0d80 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=48240, stack(0x000000a188500000,0x000000a188600000) (1024K)]
Total: 36

Other Threads:
  0x00000225b3976eb0 VMThread "VM Thread"                           [id=30852, stack(0x000000a185500000,0x000000a185600000) (1024K)]
  0x00000225b3961030 WatcherThread "VM Periodic Task Thread"        [id=30832, stack(0x000000a185400000,0x000000a185500000) (1024K)]
  0x000002259d54d710 WorkerThread "GC Thread#0"                     [id=30632, stack(0x000000a184f00000,0x000000a185000000) (1024K)]
  0x00000225cdcd9de0 WorkerThread "GC Thread#1"                     [id=36312, stack(0x000000a186200000,0x000000a186300000) (1024K)]
  0x00000225cdcda190 WorkerThread "GC Thread#2"                     [id=36316, stack(0x000000a186300000,0x000000a186400000) (1024K)]
  0x00000225cdd24f30 WorkerThread "GC Thread#3"                     [id=36320, stack(0x000000a186400000,0x000000a186500000) (1024K)]
  0x00000225cdd252e0 WorkerThread "GC Thread#4"                     [id=36324, stack(0x000000a186500000,0x000000a186600000) (1024K)]
  0x00000225cdd25690 WorkerThread "GC Thread#5"                     [id=36328, stack(0x000000a186600000,0x000000a186700000) (1024K)]
  0x00000225d1ffa180 WorkerThread "GC Thread#6"                     [id=48904, stack(0x000000a187400000,0x000000a187500000) (1024K)]
  0x00000225d1ffa530 WorkerThread "GC Thread#7"                     [id=48908, stack(0x000000a187500000,0x000000a187600000) (1024K)]
  0x00000225d1ff87b0 WorkerThread "GC Thread#8"                     [id=48912, stack(0x000000a187600000,0x000000a187700000) (1024K)]
  0x00000225d1ff8f10 WorkerThread "GC Thread#9"                     [id=48916, stack(0x000000a187700000,0x000000a187800000) (1024K)]
  0x00000225d1ff8400 WorkerThread "GC Thread#10"                    [id=48920, stack(0x000000a187800000,0x000000a187900000) (1024K)]
  0x00000225d1ff9a20 WorkerThread "GC Thread#11"                    [id=48924, stack(0x000000a187900000,0x000000a187a00000) (1024K)]
  0x00000225d1ffb3f0 WorkerThread "GC Thread#12"                    [id=48928, stack(0x000000a187a00000,0x000000a187b00000) (1024K)]
  0x000002259d552610 ConcurrentGCThread "G1 Main Marker"            [id=29784, stack(0x000000a185000000,0x000000a185100000) (1024K)]
  0x000002259d554040 WorkerThread "G1 Conc#0"                       [id=30168, stack(0x000000a185100000,0x000000a185200000) (1024K)]
  0x00000225d1ff8b60 WorkerThread "G1 Conc#1"                       [id=48980, stack(0x000000a187b00000,0x000000a187c00000) (1024K)]
  0x00000225d1ffa8e0 WorkerThread "G1 Conc#2"                       [id=48984, stack(0x000000a187c00000,0x000000a187d00000) (1024K)]
  0x000002259d5de8d0 ConcurrentGCThread "G1 Refine#0"               [id=30740, stack(0x000000a185200000,0x000000a185300000) (1024K)]
  0x00000225b382e640 ConcurrentGCThread "G1 Service"                [id=30744, stack(0x000000a185300000,0x000000a185400000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0  64675 4166   !   4       java.lang.ClassLoader::loadClass (121 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000225b4000000-0x00000225b4ba0000-0x00000225b4ba0000), size 12189696, SharedBaseAddress: 0x00000225b4000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000225b5000000-0x00000225c9000000, reserved size: 335544320
Narrow klass base: 0x00000225b4000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 32696M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 115215K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 12 survivors (12288K)
 Metaspace       used 32422K, committed 33792K, reserved 393216K
  class space    used 4930K, committed 5568K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|Cm|TAMS 0x00000000e0900000| PB 0x00000000e0900000| Complete 
|  10|0x00000000e0a00000, 0x00000000e0aabc68, 0x00000000e0b00000| 67%| O|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%|HS|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Complete 
|  12|0x00000000e0c00000, 0x00000000e0c00000, 0x00000000e0d00000|  0%| F|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0d00000, 0x00000000e0e00000|  0%| F|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0e00000, 0x00000000e0f00000|  0%| F|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e0f00000, 0x00000000e1000000|  0%| F|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1000000, 0x00000000e1100000|  0%| F|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1100000, 0x00000000e1200000|  0%| F|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1200000, 0x00000000e1300000|  0%| F|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1300000, 0x00000000e1400000|  0%| F|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1400000, 0x00000000e1500000|  0%| F|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000| PB 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000| PB 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000| PB 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000| PB 0x00000000e2a00000| Untracked 
